3.9503,2.4707
5.3498,0.098143
1.3718,1.0642
3.6263,-3.86
5.1,-2.5892
0.47072,-3.4855
4.7251,-3.2034
-1.6947,1.1083
1.0752,1.0941
4.0911,1.2246
0.6229,3.1727
-0.077923,-0.39411
4.0016,-1.3541
3.3527,-2.1997
0.030467,-3.936
0.74431,4.1791
0.060248,-0.30493
1.1171,3.9173
3.2813,3.8013
0.36488,3.1873
6.3326,-2.029
6.6992,1.6343
-1.1146,-3.279
-0.35085,-0.46068
4.8146,-0.65827
3.5607,1.8768
0.96834,0.33473
0.017135,-2.3464
0.28634,-0.42878
4.9501,0.94248
-0.062904,-4.954
2.5171,-0.063057
1.0282,-1.6409
3.5759,5.8778
-0.11492,-2.8873
1.1187,-4.6453
0.87447,-0.53988
0.84936,1.4907
4.1292,2.3044
-0.27117,-4.8994
0.70549,-1.4995
6.1425,2.1529
-1.0001,-2.2874
0.085694,-2.8931
0.83837,0.076225
2.4754,0.0084505
0.53068,0.45531
-1.2759,2.3266
1.9445,5.1755
-1.9037,-1.4218
5.0403,0.9669
5.7396,1.0631
4.6174,-0.80235
-0.73263,-2.7927
1.0282,3.5961
-1.6016,-3.4572
-0.20016,-4.7782
0.94674,-0.020397
-0.8911,-4.3464
-1.263,2.2744
1.653,4.3418
1.569,4.243
1.5817,1.0823
5.5315,-0.69382
3.3713,2.9885
-1.3873,-1.7228
4.2021,-3.3696
3.8915,-3.2464
1.9698,4.6093
5.1088,2.2274
5.9619,1.2145
4.2641,-2.5025
0.66962,-4.3
3.2901,-3.3518
3.3299,3.6741
-0.85887,-3.161
5.6993,1.7263
2.6827,6.1242
1.1736,-4.8337
-0.072914,-4.2648
1.5832,5.2222
0.94778,0.5498
0.39569,4.0421
-1.8853,0.61987
1.8185,-1.422
6.3082,-0.047776
-0.10543,-4.2275
-1.5731,1.8417
0.81897,-5.2283
1.197,-0.096044
-0.93679,-2.8058
3.9675,3.1803
0.82145,1.1949
0.84269,-5.1897
3.6931,-1.9123
5.8815,0.74931
0.67087,1.0037
-1.9905,0.76984
3.9082,1.4481
1.0567,0.48344
4.7864,1.1874
6.0004,-2.6591
4.7033,3.2886
6.1579,-1.8573
-1.8045,1.6345
-0.95435,-2.1879
2.2858,5.6948
1.8021,-0.37739
1.259,0.52009
-1.5409,-3.7175
1.6166,1.51
-0.99155,-3.1938
4.5671,1.4967
2.8937,5.663
-1.1153,-3.9988
-0.078254,-2.5777
0.084664,0.65333
-1.5628,1.4899
6.6097,1.8534
4.6026,0.99562
4.8939,3.2321
0.64746,-1.2935
4.016,-2.1513
-0.54444,-2.2379
-0.13362,3.496
-0.94767,-4.2026
2.5925,4.9865
4.4905,-3.1618
0.03264,2.6357
3.5125,3.1086
-0.55001,-2.1285
5.6732,-2.6119
-1.0515,-1.4308
5.322,-1.6004
1.9059,4.9683
1.4139,-0.89051
5.8176,0.3522
-1.2681,1.8517
0.58973,-0.39084
0.32277,-0.60749
6.7604,-1.8183
-1.4251,-2.981
-1.128,-2.8324
-0.59791,-0.15926
-0.24709,3.0239
0.090462,-4.3357
6.8299,0.031482
5.6207,0.20818
0.5874,-5.8317
4.7021,-2.4118
1.6679,1.3543
1.3749,-1.7932
-0.12054,3.5354
-1.546,1.6846
-0.92736,-3.2267
-0.72356,-2.6071
1.0025,-5.9643
0.11848,-5.3197
0.21757,2.9728
5.8747,1.0737
1.2204,-1.14
1.5301,4.408
0.6015,-4.4859
0.98114,3.584
0.46459,-3.2487
4.9143,-0.048456
5.7794,-0.85142
3.8169,3.0009
4.4419,-1.1792
1.0981,-0.43675
-2.2185,1.3462
0.28971,-4.0599
-0.022806,-4.4283
1.8745,5.0845
5.5519,1.8043
1.2495,1.6188
4.5237,1.53
-0.39549,-0.36733
-0.25891,-4.3011
-0.19693,2.2186
-0.39619,3.088
5.8984,-2.7361
5.4461,1.9842
1.8153,0.17041
3.9814,2.6971
1.5042,0.26726
-0.20624,3.1092
1.4358,-0.37235
1.4945,4.7083
1.119,4.3083
4.7215,-1.5259
6.1597,-1.689
1.7901,1.1113
2.1231,0.13738
2.5418,5.197
0.76755,-0.14286
3.7319,-1.7232
2.8396,-0.34267
-0.7117,-1.5591
5.5239,0.73125
1.8759,4.5438
0.50406,3.7734
1.1036,-1.6151
6.6855,1.6175
-1.041,-3.2551
1.6605,0.36154
5.1903,-0.15207
1.3187,-0.018038
-0.24119,2.6747
-1.4178,0.90102
1.1188,3.8098
-0.62571,1.7192
-0.10403,-5.149
-1.5736,-2.2809
3.2418,-3.2239
5.7208,2.468
1.8049,4.3244
6.798,1.7417
-0.40384,-2.5351
4.6806,-1.1701
1.8178,4.9549
2.5304,4.8762
4.51,0.749
-1.7991,0.96567
5.096,0.61003
4.9149,1.6802
3.464,1.5114
1.9482,5.2131
1.7027,-1.2881
4.6152,1.5052
-0.8463,1.785
-1.6262,1.0701
-0.16768,-2.9701
1.7257,-1.3236
1.3045,-0.637
1.059,-0.86275
0.12493,-3.2842
0.84418,-5.124
4.7171,0.31896
6.2598,-0.35636
4.3556,3.2903
0.92357,0.41445
3.6997,-1.7861
-0.26156,-0.0091774
0.04682,3.4875
-0.123,3.4029
2.169,1.1832
0.31336,3.7878
6.1961,-0.13106
1.151,-0.93935
0.59989,4.2243
2.3752,5.2509
0.86597,4.4503
5.7425,2.4642
-0.96528,-3.181
3.3006,6.5441
0.76286,3.1154
4.4443,-1.375
4.1454,1.2957
6.0833,0.52451
-0.52316,-2.9764
2.0968,-1.1116
-1.7973,0.70027
-1.5626,-3.1942
-0.70088,1.7489
1.4514,1.5145
2.3499,5.769
-0.49514,-2.3951
2.5217,4.8384
5.0347,2.8948
-0.8598,-4.2599
-0.55161,-4.471
-0.61239,-2.9149
0.026528,-2.9908
6.4219,0.28259
2.5367,-0.59134
4.4674,2.4159
-1.7807,-1.6492
1.6104,-1.6665
-0.34761,3.0122
-1.07,-1.7255
-0.015049,0.48043
-0.68456,-3.9001
0.84776,-5.035
3.6118,6.2344
1.4945,-1.8697
7.1115,0.057137
-0.23031,2.6893
0.79853,-0.79709
3.0482,5.5569
-0.35906,2.0134
2.9464,-0.46881
-0.71656,2.5235
5.033,-0.61444
0.061045,-4.9402
-1.9177,0.82025
1.1795,-0.074278
-1.104,-1.6391
0.70032,-1.426
4.3171,-2.017
1.2162,-1.6418
-0.36045,2.8579
-0.13943,-5.2055
4.7809,2.4605
4.5328,-3.2066
4.5692,-2.2708
4.8491,-0.8128
0.71774,-3.8456
1.8134,-1.3523
4.3891,-1.8934
4.6605,1.7719
3.4265,-1.6939
0.58008,3.5967
3.6942,-3.2807
-1.2675,-1.6885
4.1304,-3.8296
1.2282,-1.6288
2.7354,-0.36894
6.8093,0.0058455
-0.51184,-3.8827
2.8153,5.4851
-0.37809,-4.5577
1.725,1.5872
0.14703,0.12133
0.86704,-5.8074
0.73242,3.6933
1.1161,0.41424
0.65959,0.53137
1.122,-0.23458
5.6396,2.7823
0.16608,-0.40699
3.3493,-2.4409
3.4353,2.5266
-1.1194,-1.8145
0.58262,-4.9697
3.4597,6.2722
3.9468,-1.6177
3.6686,2.5011
0.88049,-1.0025
-0.048764,-4.2987
4.6403,-2.4289
1.0957,-0.0095923
-0.025668,0.28556
4.06,-2.6762
0.17186,-4.8523
-1.3659,1.8351
-1.1673,-2.1861
5.0648,-2.7886
0.66805,-4.8971
0.19064,3.6281
5.7366,0.17676
4.775,0.71031
-1.4701,-3.3215
0.53608,0.67418
4.8737,0.785
5.958,-2.5657
5.1308,0.45926
-0.12407,-2.5132
0.95856,-1.0556
3.7602,2.6588
5.9367,1.7133
1.5155,4.1549
2.5809,-0.54765
-1.3033,-1.6088
5.8424,-1.9733
5.2467,-3.2208
1.6458,1.5225
6.1368,-0.54883
3.7763,1.5009
-0.85261,1.529
-0.61108,-4.8422
5.0558,-3.2521
5.0936,-1.4635
1.4699,1.1594
3.9944,-2.2091
5.557,0.23834
6.3597,-1.2608
-0.73797,-2.2983
5.1926,-3.2687
3.7991,-2.875
2.0612,5.2705
3.2219,1.664
4.8475,-3.3092
-1.6278,-3.3482
-0.1729,0.048486
6.0012,1.8572
3.8187,-2.3921
3.6775,1.797
0.22099,-4.618
1.1939,1.5938
2.169,-0.50065
-1.4064,-1.9817
1.2787,4.6566
5.0122,-2.1455
-0.26175,-3.0548
2.8838,-0.48038
1.0326,1.7227
-0.20583,0.43609
0.36268,-3.6332
1.89,5.4038
6.0422,0.020649
-0.25937,-3.1123
3.5465,1.7566
1.038,0.066812
-0.1785,-4.0429
-0.23479,-4.1072
-0.72958,-2.8681
-0.15872,-0.084877
-1.6134,-2.4313
4.895,-2.2268
-1.1697,1.373
4.5403,0.96232
-1.2056,-4.1476
1.0704,-4.5251
4.5686,-3.734
-0.0001661,-0.46724
1.8009,5.3955
4.6834,-1.0485
5.5227,1.789
0.065331,3.2913
-0.98222,-2.1469
4.0745,1.2415
4.4946,-0.99151
0.5006,3.7598
1.5207,1.4208
6.3239,-0.52165
1.7064,5.0528
0.76792,3.9375
6.1876,1.1542
1.509,-1.522
6.152,1.7017
5.7466,-2.0639
4.7647,-3.3815
1.2658,0.32067
0.65153,-0.80769
4.9472,-1.0329
4.8115,3.2822
4.4983,1.4512
-1.5446,1.9302
2.7734,-0.66134
3.2637,-2.4176
5.5271,1.9422
-1.19,-1.6139
6.0333,-2.6243
2.1478,-0.50766
2.8139,0.036008
2.3489,4.8967
5.0931,2.7828
4.9424,-3.3232
2.0798,1.0489
1.1007,0.33435
2.9713,6.6412
0.64877,3.1332
1.6217,-0.49891
0.922,-0.28736
-2.0741,-1.7875
-0.064194,2.394
-0.39874,0.27834
-0.12882,-4.0912
4.494,1.9504
-1.3175,1.0376
5.3592,0.97609
1.3055,-0.64633
1.6257,4.2547
5.7748,-1.2511
5.5136,-2.2979
-1.1768,1.7991
1.1913,-0.78739
-0.94202,-2.6836
6.1124,-0.36833
0.052418,3.4574
5.9595,0.48062
5.7043,-0.57219
3.3647,-3.3329
-0.31287,-0.052533
0.04755,-4.958
5.7832,-0.026785
2.6276,4.9389
2.906,-0.54137
4.0727,-2.8385
5.2332,-0.75089
1.8465,-0.15245
3.7868,-2.4308
1.9512,0.40679
0.16325,-5.806
1.5756,5.1129
4.5382,1.5053
5.0004,-3.0714
-1.3002,-1.5634
4.8686,1.0043
2.0614,-1.0269
3.389,6.2068
-0.9996,-1.8155
-0.28359,-4.6119
0.19186,3.5872
3.1301,6.3947
0.51339,1.0661
2.2714,5.5468
-1.0288,-1.9529
-0.011204,3.5905
-1.2578,-3.3283
0.2487,3.1258
0.9464,-0.33059
2.2655,5.1172
1.315,1.7013
5.3161,-1.121
5.746,-1.7913
4.3443,1.4587
5.7716,1.3242
-0.61645,-4.8333
-0.40259,-4.7946
0.96802,-0.91688
3.4989,-3.517
1.9551,-0.59301
4.8269,-3.0936
4.984,-0.021186
5.8948,-0.8723
-1.6939,1.2783
1.4066,-1.7027
2.8147,0.0074983
6.4607,0.32457
1.7338,1.1809
1.9934,4.9704
6.5573,1.9157
1.4215,4.963
0.83251,1.1802
1.9735,1.0628
1.7698,5.4131
0.0052292,-0.03999
-1.8116,-1.3761
1.0755,3.484
-1.1083,2.4317
2.238,-0.076537
-1.9503,-2.0846
3.2533,-1.8291
1.3654,0.56755
0.62939,-4.2191
0.086071,-3.0387
5.1932,-1.7327
1.715,0.12752
-0.17447,-0.052517
1.9849,0.31316
-0.44606,2.8692
-1.4434,-1.1297
0.80466,-0.33657
1.8625,4.5176
-0.30073,3.0883
-0.14463,-2.2044
1.4828,1.2364
-0.10755,-3.6178
3.0379,5.8878
3.3748,-3.0505
0.73049,-5.7541
0.56822,-5.7725
3.9674,-2.885
0.30433,-3.8455
7.0655,0.82483
1.3645,-2.0896
2.3515,-0.43473
4.5038,1.7109
4.8065,1.685
0.21955,-3.093
-0.43641,-3.0535
3.628,3.6791
2.9922,5.6281
0.33145,-3.4612
2.8921,5.5561
5.3351,-0.38909
1.8181,5.0655
5.4312,0.85791
0.10124,-3.0658
-0.64782,1.9864
6.1751,0.04136
4.6676,3.1122
-0.65061,-1.819
1.359,1.3015
0.21072,-3.3737
1.6587,0.35029
-0.85982,-4.4948
2.6153,5.2962
1.5269,1.3332
5.2537,2.9357
4.4111,1.1624
5.1306,0.52105
1.4115,-0.36257
1.8886,-1.4381
4.2578,-1.5113
4.392,1.1198
1.3082,-1.8792
4.9131,-0.57661
-0.81041,1.4548
1.7478,0.43241
3.986,1.4422
6.9124,0.92686
1.2493,4.4846
1.1667,0.024639
1.9341,1.0408
0.99706,-4.3827
-0.028375,-3.0766
6.4196,0.65809
6.2106,-0.35195
-0.27096,-5.1931
-0.95259,-4.1427
0.36024,3.8019
1.3391,3.8252
6.3105,0.51366
-0.24622,-4.6709
5.7118,1.3352
0.78602,-0.59386
2.0928,-1.1078
6.8242,-1.148
4.5735,3.2343
2.2242,-0.47324
1.1002,-4.9909
0.024497,-5.1601
-1.2289,-1.5744
0.76699,0.64918
3.3075,2.0658
2.9989,6.0502
5.5764,3.155
-1.8401,1.2233
5.5944,-0.4991
0.31244,3.8153
0.50226,0.17081
-1.9797,-1.3735
5.8165,0.51794
3.3402,5.793
2.8053,5.1881
0.56209,3.3369
0.85694,-5.7005
4.905,0.99318
-1.4029,1.3521
0.26972,-3.8969
-0.17779,2.9744
-1.3884,1.5197
4.8528,0.07415
4.7356,2.6685
2.5259,0.65112
-1.5049,0.90334
1.9418,4.6478
5.6257,0.36205
0.3933,0.22938
1.9215,1.4458
-0.17625,-0.04148
-1.1907,-1.166
3.5796,-1.8156
6.278,-0.58734
3.713,-3.4445
-0.78014,-4.6989
3.2024,3.6925
2.2164,5.6493
0.63513,-5.4837
1.4212,0.46965
4.7978,0.53673
-0.42421,2.7476
0.25857,3.9023
2.7955,-0.27799
7.0904,-0.82791
1.0626,4.2952
1.8754,0.49106
1.8831,4.8419
-0.056337,-0.41098
5.8129,-2.9722
0.91684,3.805
5.1889,-0.63391
3.3303,1.7468
4.4385,0.85906
1.2883,-0.31735
5.8934,-2.2815
-0.82131,1.5093
6.3233,1.1419
3.3762,1.9633
3.5065,5.8951
1.9396,4.3432
0.67117,-0.61706
3.1233,6.234
1.9898,1.0457
6.6525,0.73314
-0.12434,0.23263
3.7475,-3.3497
3.1809,6.6041
0.55287,0.0050201
-1.3445,-1.1882
5.5758,-1.5128
6.1909,0.03109
3.9919,1.6685
-1.3784,-2.4773
4.935,2.8721
3.8424,3.2126
-0.6876,-3.776
2.8454,-0.27365
4.9953,-1.0768
0.65764,-4.1234
-0.45708,-4.1448
-1.0236,2.389
-0.33056,3.1811
4.3694,-2.0385
2.2049,-0.42979
-0.10831,-4.6785
1.2442,-1.4277
5.6224,0.19607
5.1947,0.34985
2.697,4.9662
4.7485,3.5363
-0.89264,-4.1562
3.3557,-2.1261
4.0562,-1.9664
1.0718,1.4417
3.5151,-2.9354
2.7667,5.486
-2.0663,1.0146
-1.3518,1.424
-0.19697,-4.3063
4.287,2.4921
4.9277,2.8413
3.891,-3.4992
4.469,1.7221
-0.98495,-2.7382
5.6869,-0.93356
0.2787,2.5528
4.5043,-1.1077
-1.1411,1.9171
-0.31013,2.0103
6.5135,1.2327
1.6112,-1.5241
2.0727,0.011378
5.9345,1.1989
3.6062,2.261
1.2717,-1.0978
2.2579,0.78897
1.7033,4.4591
0.29259,0.19711
2.3581,-0.53295
4.6498,-0.80464
6.3455,1.7709
-0.57357,-3.9115
-0.11983,-3.2566
-0.28742,-3.3859
0.96472,-0.62767
4.841,-0.076916
3.1297,5.5974
4.0827,2.813
-0.91333,-3.1364
0.24731,-2.6213
0.55519,3.2408
-1.4461,-1.1569
0.67047,-4.8621
5.0465,1.7859
5.4875,-2.3855
4.0548,3.3186
-0.39514,-5.0248
-0.56531,-3.3407
-0.65443,-2.1871
2.282,5.7307
4.9577,2.6005
0.65368,-4.4749
5.7222,-1.3806
-0.021488,-4.2483
5.123,2.131
1.0903,3.9164
2.0377,-1.0369
-1.6722,-3.3634
-1.7083,-1.6035
0.6137,3.631
7.0809,0.067514
1.2402,1.0203
6.2903,0.99766
3.2998,2.2279
1.6791,1.5241
4.8021,-3.5513
4.1553,2.1355
-0.28816,-4.4161
4.6084,-1.2863
2.7026,6.0994
3.191,-0.19517
0.61525,-4.0736
2.6164,0.27423
1.7323,-1.6629
6.2667,-1.4374
-0.19143,-3.4891
0.55695,0.7614
1.5691,0.9756
2.8819,6.1675
1.2219,0.53035
2.3729,-1.1377
1.8385,-0.21278
-1.7809,-1.8329
-1.0532,-2.0024
-1.6745,1.0193
0.88988,-3.7967
6.224,1.8792
3.9089,-2.2398
0.1295,-4.3649
-0.86215,2.0817
2.3046,0.051633
2.1015,5.5542
5.4482,2.9455
1.0624,-0.053199
5.9688,2.4454
4.994,0.4666
0.053658,-3.9469
1.5121,4.2493
5.34,3.2895
-0.080558,3.5622
-2.0385,0.90641
1.3467,-0.28671
-0.30547,-2.1582
-0.41358,-4.8108
6.4447,2.1136
-1.1682,-3.5752
4.1943,1.5787
2.1275,0.36257
-1.266,1.0645
1.3255,-0.54335
4.3064,-1.0704
2.4704,5.3656
-1.192,-4.1294
1.0051,0.33226
5.5582,0.29993
5.8151,-1.6542
6.1859,-0.80324
5.3651,0.86244
0.72086,-4.9783
3.61,6.0448
2.7059,0.19942
3.7643,1.5769
-0.25091,-4.4965
3.4685,3.77
2.2434,-0.89548
4.7822,-3.3369
-1.1338,2.2644
6.2787,-2.3553
2.9958,6.3942
0.44287,-0.38499
-0.1421,-4.9592
6.724,-0.19348
-1.5461,0.78471
-1.2567,2.2837
1.5985,0.9472
0.89912,3.4062
-0.59637,-4.8659
1.7644,0.71082
5.6675,3.023
1.303,3.6873
4.9668,-1.9084
-2.2981,1.2154
-1.4507,-1.339
2.6132,0.35573
-1.443,1.2215
4.7425,-1.7559
-1.1482,-1.744
4.3761,-2.3208
6.727,-0.86111
5.4459,1.4988
4.2093,3.8542
4.9479,0.83375
2.3325,0.14853
-0.056249,-3.5562
0.89552,1.0038
-1.9106,-1.2661
4.5306,1.8076
4.6225,2.2198
2.5959,-0.73324
-2.0702,-1.7601
-0.22695,-5.2894
0.54603,-4.9642
0.074545,0.35959
-1.5439,1.8614
-1.7257,-1.8686
6.5428,-0.93331
0.88418,-0.73893
-1.017,-2.986
1.5633,0.17127
2.8985,-0.50198
3.6278,6.141
2.8722,5.757
2.2457,4.6774
1.1612,1.2354
2.0778,-0.59348
-0.59471,2.5944
0.33492,0.67553
-0.61646,-2.5774
0.437,0.086675
-0.84222,-2.8772
-1.304,1.26
5.8071,-1.6448
2.3098,-0.83424
2.0612,0.80126
3.5807,-1.6597
-0.69933,2.9598
4.6704,-0.48982
6.7251,-1.275
2.5678,4.9844
0.29532,-0.56008
4.8553,-0.54326
-1.0171,-4.5087
2.8851,0.20586
0.044009,2.469
-2.005,0.70295
5.5581,-2.9525
1.0612,3.6069
2.9397,5.6752
0.046962,3.384
-0.4207,2.5829
6.007,0.78287
-0.77914,-2.5062
1.2857,-1.5572
1.2295,1.5956
6.1725,-1.6899
1.9913,5.6639
-0.026392,0.48264
4.9055,-2.8411
1.6967,-0.78583
-0.64674,-3.6044
-1.1915,-2.8081
5.4209,-3.0152
1.5734,1.4437
4.6876,2.6121
-0.15606,3.5112
3.3842,1.7816
-0.66934,-3.8221
-0.17482,2.2318
2.0755,0.84166
3.5538,3.6318
-1.1817,-3.9926
-0.43353,-5.0233
4.2873,1.5843
4.4064,1.9492
0.67301,4.0378
1.6958,4.6699
-1.0467,-3.6508
0.83259,3.8656
-1.988,1.0973
3.833,2.4447
-1.3406,2.2841
4.8926,1.9419
2.5966,0.47438
3.5721,2.6719
0.1927,2.576
-0.54845,-2.7205
1.8958,5.4807
3.4593,-2.5969
1.2962,0.76847
-0.1589,-3.4623
-1.4975,-3.5614
1.0486,3.4515
5.3499,-0.020432
0.39679,-3.0347
-1.7076,-1.3039
4.8067,2.6574
1.4202,-1.9176
4.1861,3.249
4.4608,-2.2603
1.2726,0.38634
3.7292,-3.5722
6.2592,-1.0415
6.1717,-1.9761
0.74391,1.0045
6.4315,2.2687
3.4574,3.6215
5.5244,-1.5232
-1.7378,0.90905
2.0216,0.238
2.4439,-0.28775
6.6022,-1.6502
-0.92835,1.4238
5.1131,-0.7266
1.0585,-0.32559
4.1314,-2.5047
-1.0464,1.4018
3.9931,2.2338
1.432,-0.79401
5.2834,1.2747
1.7427,5.2544
-0.56827,2.7028
-0.22931,-0.044415
4.598,2.1503
1.2764,4.6184
-2.0648,1.4811
4.1312,2.5461
0.5804,-4.6517
4.4698,3.5636
-0.5699,-0.15012
5.2826,-1.4144
4.6047,-2.5598
6.7066,-1.3074
3.4867,3.0377
0.49177,3.6829
0.54431,-4.8886
4.3928,1.2726
-0.25906,0.38434
6.4141,-1.193
5.0209,-0.40551
3.9016,-1.9271
1.6849,0.37717
-1.5492,-1.3397
-0.33962,2.0519
4.7005,-2.5708
6.3058,-1.3576
2.4079,5.1928
6.203,0.042906
2.4728,5.9254
2.7292,0.25719
2.3227,0.20171
2.0322,-0.92885
0.4723,-3.441
3.3591,-1.8429
-0.40965,2.3485
2.123,-0.36317
5.2622,0.40156
3.2567,6.051
1.1008,0.064808
4.3229,2.7773
1.0145,0.75436
0.67025,0.85494
0.49149,-4.5558
1.8433,1.443
1.4017,0.3832
2.4677,6.1391
-1.2498,1.7528
5.6068,1.0149
5.1728,3.1774
2.3847,4.6721
1.9602,4.5071
3.7805,1.5287
-0.40999,2.5038
0.88723,-5.2234
-1.1179,-3.6004
-1.3079,1.6958
2.9154,6.1125
5.7975,0.75899
0.079853,-0.13318
1.0659,-0.24484
3.9771,1.6047
-1.8008,1.0895
-0.90984,-4.2654
0.88882,0.60465
2.4114,0.20342
0.72703,-4.8568
4.833,2.9143
2.3824,-1.1145
2.4539,0.17969
-1.1101,1.9858
1.176,-1.9457
0.76396,-0.38674
2.7981,-0.39686
2.0507,5.2287
3.8912,2.317
0.037141,3.3638
5.3816,-0.6003
-0.86338,-3.6588
0.63007,4.2628
-1.7704,-1.4753
-1.6779,-2.553
1.2483,4.1551
4.1355,-1.8417
3.2614,6.06
0.56913,-4.0176
0.073378,2.7624
-0.89725,-2.0376
0.81551,-4.0553
-0.8417,-2.3248
-1.7543,-2.0139
0.79919,-1.4585
4.5099,-1.0728
-0.68483,-0.15668
0.96235,0.026417
2.7472,6.1916
3.5534,-1.7363
0.69608,-0.92419
6.1668,0.55664
3.2851,3.9386
-1.8334,-1.2159
3.5112,1.5147
2.0709,5.3964
5.6768,0.80215
-1.4661,1.0333
6.2409,-1.81
5.8342,-0.52951
0.68032,-1.5271
2.4909,4.867
4.5902,-1.6361
0.99558,1.3792
-0.19915,-5.1306
4.9676,0.70887
2.1909,5.4803
4.8696,-2.1145
5.1082,0.84627
0.63437,3.5802
5.5056,0.075935
3.8011,-3.0555
4.1622,3.0391
1.3626,4.5194
6.562,1.739
1.4276,-1.5725
0.63244,-4.2838
6.3177,0.24152
5.0836,-3.4327
-0.19013,-3.5015
4.9094,-1.3532
-1.923,-2.4834
5.1312,0.13952
0.86579,-4.3834
0.13283,0.39384
-1.53,1.7333
1.4844,5.139
-1.009,-3.3891
-0.7253,-4.3196
-0.36052,-4.4936
5.9896,-1.1686
-0.67747,-2.8125
3.3813,-2.1242
0.1229,3.1916
2.6574,-0.011731
1.3047,-2.1337
-0.99792,2.0393
1.2717,-5.1872
2.9588,-0.047621
4.0627,-1.3074
6.0225,-2.6206
2.2523,0.65438
4.7083,-2.052
1.0791,-0.79114
1.5687,4.1292
0.49077,-4.2697
-1.6566,-1.8809
0.42148,-4.7634
-2.122,1.2819
-1.3104,-1.512
4.7983,1.0131
0.14246,0.30705
1.2304,1.6542
1.1657,-0.83608
6.2077,0.72103
-0.10014,-5.483
-0.63461,-1.9585
2.1915,4.9644
-0.78069,2.648
-0.52895,2.9857
4.6837,-1.1613
-0.26486,-4.118
-2.1473,1.4251
-0.2085,-0.51865
5.5271,0.87617
-1.0049,-1.9773
0.4698,0.016342
6.8216,-0.096669
1.4764,1.2032
3.5975,1.8781
4.6544,3.0872
-0.2719,2.7958
0.49432,-1.2192
2.6474,-0.77608
3.2659,-1.9238
0.8633,3.5624
2.446,-0.53383
-0.33852,-4.045
0.29064,0.38869
4.0667,-1.7924
5.739,1.8436
-0.39278,-3.6025
4.7978,-2.3194
4.7048,0.46218
1.497,0.64693
3.2607,-1.9808
0.0022265,-5.2359
3.4669,1.7675
6.5702,-2.1249
-0.22844,-2.4769
4.728,-1.8072
-1.1627,1.3733
1.7284,-0.33204
-1.9592,0.77911
1.4382,0.059996
0.41837,3.4564
0.34574,-3.6551
0.81721,-4.2913
3.4657,6.2797
0.27424,0.57864
6.0554,0.67894
-0.75248,-3.766
3.509,1.5789
0.12914,3.7399
-0.19236,-3.4905
4.2091,-2.3738
3.7664,-2.1293
0.19924,-0.02283
2.9167,-0.16017
-0.012563,-0.097771
-0.87059,-4.1102
5.4388,0.67973
6.2303,0.021525
-0.28498,-2.1715
2.7221,0.30587
1.256,-0.4358
6.0258,2.2581
5.7144,-0.44989
-0.58671,1.7639
-1.0718,-3.7581
6.7161,-0.20645
1.6373,0.16273
0.13888,3.3486
3.8405,2.4101
0.92387,-3.9362
2.9927,5.7426
0.9884,3.8651
6.3145,1.7209
4.4538,1.7711
2.4666,5.7716
-0.014219,-0.030595
1.0631,1.7385
-1.6747,1.9376
-0.40575,2.1018
1.8924,4.5766
5.8783,2.9259
4.0751,-2.2249
-0.68705,2.2691
4.0988,-2.732
0.54765,-4.5929
-2.2735,1.3265
1.5489,3.9176
0.91841,3.8852
0.82762,-1.5599
4.6939,0.77834
3.8533,3.4767
3.9492,2.0176
4.5729,-1.3193
3.7517,6.0522
0.56641,-3.6711
-0.46928,0.20336
-0.55282,-1.9024
-0.93475,-1.7801
6.4955,-0.19369
0.46197,-3.063
1.2557,1.8222
1.117,0.62643
1.1367,4.0943
0.89901,-4.2577
2.0197,5.3068
0.93357,0.88969
3.4889,6.0034
0.62674,-5.5272
-0.8401,-3.8411
5.3076,1.0164
-0.13023,-5.0998
0.52831,-5.0609
6.5495,-1.5185
3.3879,-1.5981
3.6687,3.2147
-1.6521,-2.7813
4.3993,-1.3584
5.0249,2.4917
-1.4743,-3.7548
3.7694,-3.4419
-0.8507,2.6934
6.7356,0.764
5.7525,-2.5355
3.5891,5.9272
3.0811,6.7565
0.14817,0.49545
0.89934,0.67158
4.748,2.0312
-0.19778,-3.5919
2.6426,0.54428
-0.68761,-1.6951
1.8699,-0.51073
1.8498,5.2096
5.0251,-1.3363
3.1461,5.6279
1.0225,4.1365
0.25096,-3.5375
1.5885,0.94928
6.2559,1.1726
3.1828,0.071654
-1.0523,-3.6692
-0.81388,-4.7548
2.4986,-0.56621
5.4939,-0.86527
-0.64843,-4.8406
-2.0493,-1.4859
0.37103,-3.1823
-1.9805,1.303
-0.89987,-1.3777
0.56519,3.5326
0.97767,1.2309
3.3779,-3.6283
3.2753,6.2645
0.87652,0.22109
3.3913,1.8169
-0.23724,-2.0349
-1.0716,-4.1901
-1.1748,2.1513
6.6064,0.28432
4.7143,-0.69602
4.443,-3.4202
2.5993,4.8832
5.4402,-2.2557
6.5812,-0.104
1.2302,-1.4934
0.99133,-0.78154
0.3588,-4.5305
3.2457,3.4151
2.5093,5.1411
1.954,0.56977
-0.54446,-1.6426
-0.62205,2.4457
-1.1462,2.518
6.5364,0.38918
-1.776,-2.4627
5.4286,-0.85062
0.49223,-0.017105
-1.3256,1.8218
5.2903,-1.0433
0.562,-5.6538
2.5263,-0.30707
2.7032,-0.18008
1.8869,0.1271
0.3338,-3.5632
2.4676,-0.75096
4.2904,1.0805
3.991,-1.6205
